<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Dačice II",'psc'=>"380 01");
$subj[] = array('obec'=>"Dačice III",'psc'=>"380 01");
$subj[] = array('obec'=>"Dačice IV",'psc'=>"380 01");
$subj[] = array('obec'=>"Dačice V",'psc'=>"380 01");
$subj[] = array('obec'=>"Dachov",'psc'=>"384 21");
$subj[] = array('obec'=>"Dachov",'psc'=>"539 55");
$subj[] = array('obec'=>"Dálčice",'psc'=>"582 82");
$subj[] = array('obec'=>"Dalečín",'psc'=>"592 41");
$subj[] = array('obec'=>"Daleké Dušníky",'psc'=>"263 01");
$subj[] = array('obec'=>"Dalešice",'psc'=>"257 44");
$subj[] = array('obec'=>"Dalešice",'psc'=>"294 01");
$subj[] = array('obec'=>"Dalešice",'psc'=>"468 02");
$subj[] = array('obec'=>"Dalešice",'psc'=>"675 54");
$subj[] = array('obec'=>"Daliměřice",'psc'=>"511 01");
$subj[] = array('obec'=>"Dalkovice",'psc'=>"257 63");
$subj[] = array('obec'=>"Dalov",'psc'=>"785 01");
$subj[] = array('obec'=>"Dalovice",'psc'=>"293 01");
$subj[] = array('obec'=>"Dalovice",'psc'=>"362 63");
$subj[] = array('obec'=>"Dalovy",'psc'=>"257 26");
$subj[] = array('obec'=>"Damašek",'psc'=>"793 82");
$subj[] = array('obec'=>"Dambořice",'psc'=>"696 35");
$subj[] = array('obec'=>"Daměnice",'psc'=>"257 08");
$subj[] = array('obec'=>"Damětice",'psc'=>"342 01");
$subj[] = array('obec'=>"Damice",'psc'=>"363 01");
$subj[] = array('obec'=>"Damíč",'psc'=>"342 01");
$subj[] = array('obec'=>"Daminěves",'psc'=>"277 04");
$subj[] = array('obec'=>"Damírov",'psc'=>"285 65");
$subj[] = array('obec'=>"Damnice",'psc'=>"671 78");
$subj[] = array('obec'=>"Damníkov",'psc'=>"561 23");
$subj[] = array('obec'=>"Damnov",'psc'=>"348 15");
$subj[] = array('obec'=>"Dančovice",'psc'=>"378 81");
$subj[] = array('obec'=>"Daňkovice",'psc'=>"592 03");
$subj[] = array('obec'=>"Darkov",'psc'=>"735 03");
$subj[] = array('obec'=>"Darkovice",'psc'=>"747 17");
$subj[] = array('obec'=>"Darkovičky",'psc'=>"748 01");
$subj[] = array('obec'=>"Darmyšl",'psc'=>"348 05");
$subj[] = array('obec'=>"Darová",'psc'=>"338 24");
$subj[] = array('obec'=>"Daskabát",'psc'=>"772 00");
$subj[] = array('obec'=>"Dasnice",'psc'=>"357 55");
$subj[] = array('obec'=>"Dasný",'psc'=>"373 41");
$subj[] = array('obec'=>"Dašice",'psc'=>"533 03");
$subj[] = array('obec'=>"Datelov",'psc'=>"340 22");
$subj[] = array('obec'=>"Davle",'psc'=>"252 06");
$subj[] = array('obec'=>"Deblín",'psc'=>"664 75");
$subj[] = array('obec'=>"Deblov",'psc'=>"538 21");
$subj[] = array('obec'=>"Děbolín",'psc'=>"377 01");
$subj[] = array('obec'=>"Debrné",'psc'=>"543 71");
$subj[] = array('obec'=>"Debrník",'psc'=>"340 04");
$subj[] = array('obec'=>"Debrník",'psc'=>"392 01");
$subj[] = array('obec'=>"Debrno",'psc'=>"278 01");
$subj[] = array('obec'=>"Debř",'psc'=>"293 07");
$subj[] = array('obec'=>"Debřece",'psc'=>"517 03");
$subj[] = array('obec'=>"Děčany",'psc'=>"411 15");
$subj[] = array('obec'=>"Děčín I-Děčín",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín II-Nové Město",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín III-Staré Město",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín IV-Podmokly",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín IX-Bynov",'psc'=>"405 05");
$subj[] = array('obec'=>"Děčín V-Rozbělesy",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín VI-Letná",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín VII-Chrochvice",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín VIII-Dolní Oldřichov",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín X-Bělá",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XI-Horní Žleb",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XII-Vilsnice",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XIII-Loubí",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XIV-Dolní Žleb",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XIX-Čechy",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XV-Prostřední Žleb",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XVI-Přípeř",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XVII-Jalůvčí",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XVIII-Maxičky",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XX-Nová Ves",'psc'=>"405 05");
$subj[] = array('obec'=>"Děčín XXI-Horní Oldřichov",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXII-Václavov",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXIII-Popovice",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXIV-Krásný Studenec",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXV-Chmelnice",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXVI-Bechlejovice",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXVII-Březiny",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXVIII-Folknáře",'psc'=>"405 02");
$subj[] = array('obec'=>"Děčín XXX-Velká Veleň",'psc'=>"407 11");
$subj[] = array('obec'=>"Děčín XXXI-Křešice",'psc'=>"407 11");
$subj[] = array('obec'=>"Děčín XXXII-Boletice nad Labem",'psc'=>"407 11");
$subj[] = array('obec'=>"Děčín XXXIII-Nebočady",'psc'=>"407 11");
$subj[] = array('obec'=>"Děčín XXXV-Lesná",'psc'=>"407 11");
$subj[] = array('obec'=>"Dědek",'psc'=>"533 41");
$subj[] = array('obec'=>"Dědibaby",'psc'=>"277 44");
$subj[] = array('obec'=>"Dědice",'psc'=>"285 65");
$subj[] = array('obec'=>"Dědice",'psc'=>"391 43");
$subj[] = array('obec'=>"Dědice",'psc'=>"675 41");
$subj[] = array('obec'=>"Dědice",'psc'=>"682 01");
$subj[] = array('obec'=>"Dědičky",'psc'=>"391 43");
$subj[] = array('obec'=>"Dědinka",'psc'=>"783 83");
$subj[] = array('obec'=>"Dědkov",'psc'=>"257 89");
$subj[] = array('obec'=>"Dědkov",'psc'=>"594 42");
$subj[] = array('obec'=>"Dědov",'psc'=>"549 57");
$subj[] = array('obec'=>"Dědová",'psc'=>"539 01");
$subj[] = array('obec'=>"Dědovice",'psc'=>"397 01");
$subj[] = array('obec'=>"Defurovy Lažany",'psc'=>"341 01");
$subj[] = array('obec'=>"Dehetná",'psc'=>"348 05");
$subj[] = array('obec'=>"Dehtáry",'psc'=>"250 91");
$subj[] = array('obec'=>"Dehtáry",'psc'=>"463 43");
$subj[] = array('obec'=>"Dehtáry",'psc'=>"463 48");
$subj[] = array('obec'=>"Dehtáře",'psc'=>"373 41");
$subj[] = array('obec'=>"Dehtáře",'psc'=>"393 01");
$subj[] = array('obec'=>"Dehtín",'psc'=>"339 01");
$subj[] = array('obec'=>"Děhylov",'psc'=>"747 94");
$subj[] = array('obec'=>"Děkančice",'psc'=>"396 01");
$subj[] = array('obec'=>"Děkanovice",'psc'=>"257 68");
$subj[] = array('obec'=>"Děkanské Skaliny",'psc'=>"382 41");
$subj[] = array('obec'=>"Děkov",'psc'=>"270 04");
$subj[] = array('obec'=>"Děkovka",'psc'=>"411 15");
$subj[] = array('obec'=>"Denětice",'psc'=>"438 01");
$subj[] = array('obec'=>"Děpoltice",'psc'=>"340 22");
$subj[] = array('obec'=>"Děpoltovice",'psc'=>"362 25");
$subj[] = array('obec'=>"Derflice",'psc'=>"671 28");
$subj[] = array('obec'=>"Děrné",'psc'=>"742 45");
$subj[] = array('obec'=>"Desky",'psc'=>"382 41");
$subj[] = array('obec'=>"Desná",'psc'=>"468 61");
$subj[] = array('obec'=>"Desná",'psc'=>"570 01");
$subj[] = array('obec'=>"Dešenice",'psc'=>"340 22");
$subj[] = array('obec'=>"Dešná",'psc'=>"378 81");
$subj[] = array('obec'=>"Dešná",'psc'=>"763 15");
$subj[] = array('obec'=>"Dešov",'psc'=>"675 33");
$subj[] = array('obec'=>"Deštná",'psc'=>"378 25");
$subj[] = array('obec'=>"Deštná",'psc'=>"471 41");
$subj[] = array('obec'=>"Deštná",'psc'=>"679 61");
$subj[] = array('obec'=>"Deštné",'psc'=>"747 55");
$subj[] = array('obec'=>"Deštné v Orlických horách",'psc'=>"517 91");
$subj[] = array('obec'=>"Deštnice",'psc'=>"438 01");
$subj[] = array('obec'=>"Dětaň",'psc'=>"441 01");
$subj[] = array('obec'=>"Dětenice",'psc'=>"507 24");
$subj[] = array('obec'=>"Dětkovice",'psc'=>"683 23");
$subj[] = array('obec'=>"Dětkovice",'psc'=>"798 04");
$subj[] = array('obec'=>"Dětkovice",'psc'=>"798 55");
$subj[] = array('obec'=>"Dětmarovice",'psc'=>"735 71");
$subj[] = array('obec'=>"Dětřichov",'psc'=>"464 01");
$subj[] = array('obec'=>"Dětřichov",'psc'=>"568 02");
$subj[] = array('obec'=>"Dětřichov",'psc'=>"783 91");
$subj[] = array('obec'=>"Dětřichov",'psc'=>"790 01");
$subj[] = array('obec'=>"Dětřichov nad Bystřicí",'psc'=>"793 03");
$subj[] = array('obec'=>"Dětřichov u Moravské Třebové",'psc'=>"571 01");
$subj[] = array('obec'=>"Dětřichovec",'psc'=>"463 65");
$subj[] = array('obec'=>"Dětřichovice",'psc'=>"793 31");
$subj[] = array('obec'=>"Diana",'psc'=>"348 07");
$subj[] = array('obec'=>"Dílce",'psc'=>"506 01");
$subj[] = array('obec'=>"Díly",'psc'=>"345 33");
$subj[] = array('obec'=>"Dírná",'psc'=>"392 01");
$subj[] = array('obec'=>"Diváky",'psc'=>"691 72");
$subj[] = array('obec'=>"Dívčí Hrad",'psc'=>"793 95");
$subj[] = array('obec'=>"Dívčí Kopy",'psc'=>"378 42");
$subj[] = array('obec'=>"Dívčice",'psc'=>"373 48");
$subj[] = array('obec'=>"Divec",'psc'=>"500 03");
$subj[] = array('obec'=>"Divice",'psc'=>"439 15");
$subj[] = array('obec'=>"Divišov",'psc'=>"257 26");
$subj[] = array('obec'=>"Divišov",'psc'=>"342 01");
$subj[] = array('obec'=>"Divišov",'psc'=>"593 01");
$subj[] = array('obec'=>"Divišovice",'psc'=>"257 89");
$subj[] = array('obec'=>"Divišovice",'psc'=>"340 21");
$subj[] = array('obec'=>"Divnice",'psc'=>"763 21");
$subj[] = array('obec'=>"Divoky",'psc'=>"768 02");
$subj[] = array('obec'=>"Dlažkovice",'psc'=>"411 15");
$subj[] = array('obec'=>"Dlažov",'psc'=>"340 21");
$subj[] = array('obec'=>"Dlouhá",'psc'=>"382 32");
$subj[] = array('obec'=>"Dlouhá",'psc'=>"568 02");
$subj[] = array('obec'=>"Dlouhá Brtnice",'psc'=>"588 34");
$subj[] = array('obec'=>"Dlouhá Lhota",'psc'=>"257 56");
$subj[] = array('obec'=>"Dlouhá Lhota",'psc'=>"263 01");
$subj[] = array('obec'=>"Dlouhá Lhota",'psc'=>"294 05");
$subj[] = array('obec'=>"Dlouhá Lhota",'psc'=>"391 55");
$subj[] = array('obec'=>"Dlouhá Lhota",'psc'=>"679 71");
$subj[] = array('obec'=>"Dlouhá Lomnice",'psc'=>"364 71");
$subj[] = array('obec'=>"Dlouhá Loučka",'psc'=>"569 43");
$subj[] = array('obec'=>"Dlouhá Loučka",'psc'=>"783 86");
$subj[] = array('obec'=>"Dlouhá Louka",'psc'=>"334 01");
$subj[] = array('obec'=>"Dlouhá Louka",'psc'=>"417 05");
$subj[] = array('obec'=>"Dlouhá Louka",'psc'=>"517 21");
$subj[] = array('obec'=>"Dlouhá Stráň",'psc'=>"792 01");
$subj[] = array('obec'=>"Dlouhá Stropnice",'psc'=>"373 33");
$subj[] = array('obec'=>"Dlouhá Třebová",'psc'=>"561 17");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"342 01");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"389 01");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"516 01");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"582 22");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"789 01");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"793 71");
$subj[] = array('obec'=>"Dlouhá Ves",'psc'=>"798 27");
$subj[] = array('obec'=>"Dlouhá Voda",'psc'=>"793 95");
$subj[] = array('obec'=>"Dlouhé",'psc'=>"549 01");
$subj[] = array('obec'=>"Dlouhé",'psc'=>"592 55");
$subj[] = array('obec'=>"Dlouhé Dvory",'psc'=>"503 12");
$subj[] = array('obec'=>"Dlouhé Hradiště",'psc'=>"349 52");
$subj[] = array('obec'=>"Dlouhé Mosty",'psc'=>"350 02");
$subj[] = array('obec'=>"Dlouhé Pole",'psc'=>"256 01");
$subj[] = array('obec'=>"Dlouhomilov",'psc'=>"789 01");
$subj[] = array('obec'=>"Dlouhoňovice",'psc'=>"564 01");
$subj[] = array('obec'=>"Dlouhopolsko",'psc'=>"289 03");
$subj[] = array('obec'=>"Dlouhý",'psc'=>"513 01");
$subj[] = array('obec'=>"Dlouhý",'psc'=>"582 63");
$subj[] = array('obec'=>"Dlouhý Bor",'psc'=>"384 62");
$subj[] = array('obec'=>"Dlouhý Důl",'psc'=>"407 46");
$subj[] = array('obec'=>"Dlouhý Most",'psc'=>"463 12");
$subj[] = array('obec'=>"Dlouhý Újezd",'psc'=>"347 01");
$subj[] = array('obec'=>"Dluhonice-Přerov V",'psc'=>"750 02");
$subj[] = array('obec'=>"Dluhoště",'psc'=>"382 41");
$subj[] = array('obec'=>"Dmýštice",'psc'=>"399 01");
$subj[] = array('obec'=>"Dneboh",'psc'=>"295 01");
$subj[] = array('obec'=>"Dnešice",'psc'=>"334 43");
$subj[] = array('obec'=>"Dobčice",'psc'=>"373 84");
$subj[] = array('obec'=>"Dobechov",'psc'=>"382 41");
$subj[] = array('obec'=>"Dobelice",'psc'=>"672 01");
$subj[] = array('obec'=>"Dobeš",'psc'=>"508 01");
$subj[] = array('obec'=>"Dobešice",'psc'=>"397 01");
$subj[] = array('obec'=>"Dobešov",'psc'=>"394 94");
$subj[] = array('obec'=>"Dobešov",'psc'=>"742 35");
$subj[] = array('obec'=>"Dobkov",'psc'=>"583 01");
$subj[] = array('obec'=>"Dobkovice",'psc'=>"407 03");
$subj[] = array('obec'=>"Dobkovičky",'psc'=>"410 02");
$subj[] = array('obec'=>"Dobrá",'psc'=>"384 51");
$subj[] = array('obec'=>"Dobrá",'psc'=>"582 22");
$subj[] = array('obec'=>"Dobrá",'psc'=>"739 51");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"262 72");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"295 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"339 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"342 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"364 61");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"373 33");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"378 33");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"393 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"398 55");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"562 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"582 91");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"584 01");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"588 56");
$subj[] = array('obec'=>"Dobrá Voda",'psc'=>"594 51");
$subj[] = array('obec'=>"Dobrá Voda Lipnická",'psc'=>"584 01");
$subj[] = array('obec'=>"Dobrá Voda u Českých Budějovic",'psc'=>"373 16");
$subj[] = array('obec'=>"Dobrá Voda u Hořic",'psc'=>"507 73");
$subj[] = array('obec'=>"Dobrá Voda u Pacova",'psc'=>"395 01");
$subj[] = array('obec'=>"Dobranov",'psc'=>"471 21");
$subj[] = array('obec'=>"Dobratice",'psc'=>"739 51");
$subj[] = array('obec'=>"Dobrčice",'psc'=>"434 01");
$subj[] = array('obec'=>"Dobrčice",'psc'=>"750 02");
$subj[] = array('obec'=>"Dobré",'psc'=>"517 93");
$subj[] = array('obec'=>"Dobré Pole",'psc'=>"281 63");
$subj[] = array('obec'=>"Dobré Pole",'psc'=>"691 81");
$subj[] = array('obec'=>"Dobrkov",'psc'=>"538 54");
$subj[] = array('obec'=>"Dobrkovice",'psc'=>"763 07");
$subj[] = array('obec'=>"Dobrkovská Lhotka",'psc'=>"374 01");
$subj[] = array('obec'=>"Dobrná",'psc'=>"407 41");
$subj[] = array('obec'=>"Dobrné",'psc'=>"382 11");
$subj[] = array('obec'=>"Dobrnice",'psc'=>"584 01");
$subj[] = array('obec'=>"Dobročkovice",'psc'=>"683 33");
$subj[] = array('obec'=>"Dobročovice",'psc'=>"250 82");
$subj[] = array('obec'=>"Dobrohostov",'psc'=>"582 53");
$subj[] = array('obec'=>"Dobrohošť",'psc'=>"264 01");
$subj[] = array('obec'=>"Dobrohošť",'psc'=>"380 01");
$subj[] = array('obec'=>"Dobrochov",'psc'=>"798 07");
$subj[] = array('obec'=>"Dobroměřice",'psc'=>"440 01");
$subj[] = array('obec'=>"Dobromilice",'psc'=>"798 25");
$subj[] = array('obec'=>"Dobronice",'psc'=>"671 40");
$subj[] = array('obec'=>"Dobronice u Bechyně",'psc'=>"391 65");
$subj[] = array('obec'=>"Dobronice u Chýnova",'psc'=>"391 55");
$subj[] = array('obec'=>"Dobronín",'psc'=>"588 12");
$subj[] = array('obec'=>"Dobroslavice",'psc'=>"747 92");
$subj[] = array('obec'=>"Dobroše",'psc'=>"350 02");
$subj[] = array('obec'=>"Dobrošov",'psc'=>"398 55");
$subj[] = array('obec'=>"Dobrošov",'psc'=>"547 01");
$subj[] = array('obec'=>"Dobrošovice",'psc'=>"264 01");
$subj[] = array('obec'=>"Dobrotice",'psc'=>"341 01");
$subj[] = array('obec'=>"Dobrotice",'psc'=>"769 01");
$subj[] = array('obec'=>"Dobrotín",'psc'=>"378 81");
$subj[] = array('obec'=>"Dobroutov",'psc'=>"588 13");
$subj[] = array('obec'=>"Dobrovice",'psc'=>"294 41");
$subj[] = array('obec'=>"Dobrovítov",'psc'=>"285 65");
$subj[] = array('obec'=>"Dobrovítova Lhota",'psc'=>"584 01");
$subj[] = array('obec'=>"Dobrovíz",'psc'=>"252 61");
$subj[] = array('obec'=>"Dobrš",'psc'=>"384 73");
$subj[] = array('obec'=>"Dobršín",'psc'=>"342 01");
$subj[] = array('obec'=>"Dobruška",'psc'=>"518 01");
$subj[] = array('obec'=>"Dobřany",'psc'=>"334 41");
$subj[] = array('obec'=>"Dobřany",'psc'=>"518 01");
$subj[] = array('obec'=>"Dobřečov",'psc'=>"793 44");
$subj[] = array('obec'=>"Dobřejice",'psc'=>"391 75");
$subj[] = array('obec'=>"Dobřejovice",'psc'=>"251 01");
$subj[] = array('obec'=>"Dobřejovice",'psc'=>"373 41");
$subj[] = array('obec'=>"Dobřemilice",'psc'=>"341 42");
$subj[] = array('obec'=>"Dobřemilice",'psc'=>"398 53");
$subj[] = array('obec'=>"Dobřeň",'psc'=>"277 21");
$subj[] = array('obec'=>"Dobřeň",'psc'=>"284 01");
$subj[] = array('obec'=>"Dobřenec",'psc'=>"441 01");
$subj[] = array('obec'=>"Dobřenice",'psc'=>"503 25");
$subj[] = array('obec'=>"Dobříč",'psc'=>"252 25");
$subj[] = array('obec'=>"Dobříč",'psc'=>"330 05");
$subj[] = array('obec'=>"Dobříčany",'psc'=>"438 01");
$subj[] = array('obec'=>"Dobříčkov",'psc'=>"257 01");
$subj[] = array('obec'=>"Dobřichov",'psc'=>"289 11");
$subj[] = array('obec'=>"Dobřichovice",'psc'=>"252 29");
$subj[] = array('obec'=>"Dobříkov",'psc'=>"345 06");
$subj[] = array('obec'=>"Dobříkov",'psc'=>"566 01");
$subj[] = array('obec'=>"Dobříkovec",'psc'=>"517 73");
$subj[] = array('obec'=>"Dobříkovice",'psc'=>"257 65");
$subj[] = array('obec'=>"Dobříň",'psc'=>"413 01");
$subj[] = array('obec'=>"Dobřínsko",'psc'=>"672 01");
$subj[] = array('obec'=>"Dobříš",'psc'=>"263 01");
$subj[] = array('obec'=>"Dobřív",'psc'=>"338 44");
$subj[] = array('obec'=>"Dobšice",'psc'=>"289 05");
$subj[] = array('obec'=>"Dobšice",'psc'=>"375 01");
$subj[] = array('obec'=>"Dobšice",'psc'=>"388 01");
$subj[] = array('obec'=>"Dobšice",'psc'=>"507 45");
$subj[] = array('obec'=>"Dobšice",'psc'=>"671 82");
$subj[] = array('obec'=>"Dobšín",'psc'=>"294 04");
$subj[] = array('obec'=>"Dohalice",'psc'=>"345 61");
$subj[] = array('obec'=>"Dohalice",'psc'=>"503 13");
$subj[] = array('obec'=>"Dohnalova Lhota",'psc'=>"264 01");
$subj[] = array('obec'=>"Dojetřice",'psc'=>"285 06");
$subj[] = array('obec'=>"Doksany",'psc'=>"411 82");
$subj[] = array('obec'=>"Doksy",'psc'=>"273 64");
$subj[] = array('obec'=>"Doksy",'psc'=>"472 01");
$subj[] = array('obec'=>"Dolánky",'psc'=>"278 01");
$subj[] = array('obec'=>"Dolánky",'psc'=>"294 01");
$subj[] = array('obec'=>"Dolánky",'psc'=>"294 06");
$subj[] = array('obec'=>"Dolánky",'psc'=>"417 65");
$subj[] = array('obec'=>"Dolánky",'psc'=>"441 01");
$subj[] = array('obec'=>"Dolánky",'psc'=>"463 52");
$subj[] = array('obec'=>"Dolánky",'psc'=>"507 13");
$subj[] = array('obec'=>"Dolánky nad Ohří",'psc'=>"411 82");
$subj[] = array('obec'=>"Dolánky u Turnova",'psc'=>"511 01");
$subj[] = array('obec'=>"Dolany",'psc'=>"273 51");
$subj[] = array('obec'=>"Dolany",'psc'=>"278 01");
$subj[] = array('obec'=>"Dolany",'psc'=>"280 02");
$subj[] = array('obec'=>"Dolany",'psc'=>"330 11");
$subj[] = array('obec'=>"Dolany",'psc'=>"339 01");
$subj[] = array('obec'=>"Dolany",'psc'=>"384 81");
$subj[] = array('obec'=>"Dolany",'psc'=>"506 01");
$subj[] = array('obec'=>"Dolany",'psc'=>"533 45");
$subj[] = array('obec'=>"Dolany",'psc'=>"539 44");
$subj[] = array('obec'=>"Dolany",'psc'=>"552 01");
$subj[] = array('obec'=>"Dolany",'psc'=>"561 64");
$subj[] = array('obec'=>"Dolany",'psc'=>"783 16");
$subj[] = array('obec'=>"Dolce",'psc'=>"334 01");
$subj[] = array('obec'=>"Doleček",'psc'=>"463 48");
$subj[] = array('obec'=>"Dolejší Hůrky",'psc'=>"439 42");
$subj[] = array('obec'=>"Dolejší Krušec",'psc'=>"342 01");
$subj[] = array('obec'=>"Dolejší Kunčice",'psc'=>"742 45");
$subj[] = array('obec'=>"Dolejší Předměstí",'psc'=>"344 01");
$subj[] = array('obec'=>"Dolejší Těšov",'psc'=>"342 01");
$subj[] = array('obec'=>"Dolení Paseky",'psc'=>"463 43");
$subj[] = array('obec'=>"Dolenice",'psc'=>"671 78");
$subj[] = array('obec'=>"Dolín",'psc'=>"274 01");
$subj[] = array('obec'=>"Dolina",'psc'=>"357 08");
$subj[] = array('obec'=>"Dolina",'psc'=>"407 80");
$subj[] = array('obec'=>"Dolínek",'psc'=>"250 70");
$subj[] = array('obec'=>"Dolívka",'psc'=>"539 73");
$subj[] = array('obec'=>"Dolní Adršpach",'psc'=>"549 57");
$subj[] = array('obec'=>"Dolní Albeřice",'psc'=>"542 26");
$subj[] = array('obec'=>"Dolní Babákov",'psc'=>"539 01");
$subj[] = array('obec'=>"Dolní Bečva",'psc'=>"756 55");
$subj[] = array('obec'=>"Dolní Bělá",'psc'=>"331 52");
$subj[] = array('obec'=>"Dolní Benešov",'psc'=>"747 22");
$subj[] = array('obec'=>"Dolní Beřkovice",'psc'=>"277 01");
$subj[] = array('obec'=>"Dolní Bezděkov",'psc'=>"273 62");
$subj[] = array('obec'=>"Dolní Bezděkov",'psc'=>"538 62");
$subj[] = array('obec'=>"Dolní Bojanovice",'psc'=>"696 17");
$subj[] = array('obec'=>"Dolní Bolíkov",'psc'=>"378 81");
$subj[] = array('obec'=>"Dolní Borek",'psc'=>"257 86");
$subj[] = array('obec'=>"Dolní Bory",'psc'=>"594 61");
$subj[] = array('obec'=>"Dolní Boříkovice",'psc'=>"561 69");
$subj[] = array('obec'=>"Dolní Bousov",'psc'=>"294 04");
$subj[] = array('obec'=>"Dolní Bradlo",'psc'=>"539 53");
$subj[] = array('obec'=>"Dolní Branná",'psc'=>"543 62");
